idx,dir,model,inp,gold,out,acc
153,encode,ft,1. おくがいでのこんさーとやおんがくふぇすにいく,1. おくがいでのこんさーとやおんがくふぇすにいく,𛀺𛁭𛀛゙𛀄𛃴𛀉𛀊𛀺𛁺𛀛゙𛀄𛃴𛀢𛀉𛀺𛁺𛀗゙𛀂𛃴𛀉𛁟𛀉𛀞𛀈𛁅𛀉𛀺𛁺𛀗゙𛀂𛃴,0.24
154,decode,ft,1. 𛂘𛀪ゃ𛀭𛂙𛁼𛀇𛀅𛄌𛁕𛂊𛁉゙𛄞𛁙𛀫𛀙𛁭𛁔𛀈𛀜𛀫𛂇𛁞𛀈𛀔𛀊𛁋𛃼𛀺𛁺。,1. こきゃくのといあわせにじんそくかつせいかくにたいおうすること。,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
154,encode,ft,1. こきゃくのといあわせにじんそくかつせいかくにたいおうすること。,1. こきゃくのといあわせにじんそくかつせいかくにたいおうすること。,𛀻𛁽𛁅𛁳𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁠𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.17647058823529413
155,decode,ft,𛁓𛀙𛀉𛂠𛀿𛄝𛀣゙ょ𛀋𛀝𛀫𛃕𛀇𛁓゙𛄝𛀜𛁽𛂀𛄝𛁭゙𛂚𛀧𛀖𛄝𛁉゙ょ𛀌𛁅ょ𛀍𛄚𛁅𛂎𛀆𛃈𛁌𛀟？,せかいはさんぎょうかくめいぜんからなんどのきおんじょうしょうをしていますか？,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.18421052631578946
155,encode,ft,せかいはさんぎょうかくめいぜんからなんどのきおんじょうしょうをしていますか？,せかいはさんぎょうかくめいぜんからなんどのきおんじょうしょうをしていますか？,𛀻𛁽𛁅𛁲𛀉𛁞𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁅𛁠𛀉𛁅𛁡𛀉𛁅𛁠𛀉𛁅𛁠𛀉𛁅𛁠𛀆𛁅𛁠𛀉𛁈,0.13157894736842105
156,decode,ft,1. 𛃣𛀎𛀘𛄞𛂄𛀔𛀊𛁇゙,1. ゆうかんなおうじ,1. 𛀺𛁭𛀢゙𛀄𛃴𛀢𛀉𛁄𛀉𛁅𛀉𛁅𛀉𛁅𛀉𛁈𛀉𛁈𛀉𛁈𛀉𛁈𛀉𛁈𛁠𛀇𛁈𛀉𛁈𛀉𛁈,0.2727272727272727
156,encode,ft,1. ゆうかんなおうじ,1. ゆうかんなおうじ,𛀻𛁽𛁅𛁳𛀉𛁞𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.09090909090909091
157,decode,ft,「He helps the needy every day」𛁼𛀉𛀎𛂱゙𛄞𛂇𛂡6𛁪𛂙𛁠𛄞𛀺゙𛀛゙𛀂𛃱𛃈𛁋。,「He helps the needy every day」というぶんには6つのたんごがあります。,きょうのけいしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんし,0.061224489795918366
157,encode,ft,「He helps the needy every day」というぶんには6つのたんごがあります。,「He helps the needy every day」というぶんには6つのたんごがあります。,𛀻𛁽𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0010377032168799724
158,decode,ft,𛁼𛀍𛀧ょ𛀎𛂥𛂇っ𛂺゚𛄞𛂋𛀈𛁦𛁄、𛂈っ𛂿゚𛄝𛂬ょ𛀍𛁆゙ゅ𛄝𛁈゙（JST）𛂜𛁟𛀆𛄝𛁘゙ー𛄞𛂈𛁗゙𛀭𛁄𛁳𛀆𛃈𛁐。,とうきょうはにっぽんにいちし、にっぽんひょうじゅんじ（JST）のたいむぞーんにぞくしています。,じょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶなじょうぶな,0.1702127659574468
158,encode,ft,とうきょうはにっぽんにいちし、にっぽんひょうじゅんじ（JST）のたいむぞーんにぞくしています。,とうきょうはにっぽんにいちし、にっぽんひょうじゅんじ（JST）のたいむぞーんにぞくしています。,𛀺𛁭𛁮゙𛁊𛀟゙����������������������������������������������������������������������������������������������������������,0.0019168104274487252
159,decode,ft,𛀆𛀢𛂡𛀊ぇ𛂱゙𛀾𛀈𛁻𛂚𛁱゙𛀾゙𛀇𛄝𛁳𛁈゙ゅ𛄝𛂜𛁵𛀈𛀃𛄞𛁀𛃾𛃽𛁉ー𛀳𛄞𛁐𛁰゙𛁏。,いかはうぇぶさいとのでざいんてじゅんのていあんされるしーけんすです。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.17647058823529413
159,encode,ft,いかはうぇぶさいとのでざいんてじゅんのていあんされるしーけんすです。,いかはうぇぶさいとのでざいんてじゅんのていあんされるしーけんすです。,𛀺𛁭𛀛゙𛀄𛃴𛀢゙𛀆𛃺𛀺𛁺𛀛゙𛀄𛃴𛀢゙𛀆𛃺𛀺𛁺𛀛゙𛀂𛃴𛃃𛁏。,0.19730392156862744
160,decode,ft,𛀃𛁠𛁽𛁄𛀆𛁞𛀈𛁸𛃺：「𛀨ゅ𛀎𛁂𛀇」,あたらしいたいとる：「きゅうさい」,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
160,encode,ft,あたらしいたいとる：「きゅうさい」,あたらしいたいとる：「きゅうさい」,𛀻𛁽𛀛゙𛀄𛃴𛀢𛀉𛀻𛀉𛀎𛀻𛀎𛀙゙��������������������������������������������������������������������������,0.04394861392832996
161,decode,ft,𛂎𛄞𛀶゙𛄝𛂤𛁾𛄝𛁒𛀉𛀧𛃗𛁅𛁒゙𛄞𛁻𛂘𛀎𛃱ゅ𛀎𛁇𛁯𛀻𛁡𛂙𛁲゙𛁅ょ𛀋𛀠？,にんげんはなんせいきもしぜんとこうりゅうしてきたのでしょうか？,きょうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅう,0.25806451612903225
161,encode,ft,にんげんはなんせいきもしぜんとこうりゅうしてきたのでしょうか？,にんげんはなんせいきもしぜんとこうりゅうしてきたのでしょうか？,𛀻𛁽𛁅𛁳𛀉𛁅𛁞𛀉𛁅𛁡𛀇𛁅𛁡𛀇𛁅𛁠𛀉𛁇𛁞𛀇𛁅𛁡𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.1935483870967742
162,decode,ft,1965𛂓𛄞 - 𛀄𛂾゚𛄇11𛀺゙𛀎𛃊っ𛁄ょ𛄞,1965ねん - あぽろ11ごうみっしょん,1965𛂛𛂙𛂛𛂛𛂎𛀇𛃺𛀹𛁺𛀛゙𛀅𛃴𛃃𛁑。,0.19047619047619047
162,encode,ft,1965ねん - あぽろ11ごうみっしょん,1965ねん - あぽろ11ごうみっしょん,𛀻𛁽𛁈𛁳𛀉𛁞𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.047619047619047616
163,decode,ft,1. 𛀈𛄞𛁽゙𛀄𛂱゚𛃯𛄝𛁩 - 𛀰𛀋𛀪𛄘𛀣𛄀𛀈𛂎𛁐𛃹𛁡゙𛀷𛁲゙𛂃𛀱、𛁋𛂳゚ー𛁐𛂇𛁖𛀈𛃖𛀉𛀅𛀂𛁠𛀐𛃄𛁋。,1. いんどあぷらんつ - くうきをきれいにするだけでなく、すぺーすにせいめいをあたえます。,3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3.,0.08695652173913043
163,encode,ft,1. いんどあぷらんつ - くうきをきれいにするだけでなく、すぺーすにせいめいをあたえます。,1. いんどあぷらんつ - くうきをきれいにするだけでなく、すぺーすにせいめいをあたえます。,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.08695652173913043
164,decode,ft,𛀇𛀚𛂤𛂲𛄆ー𛁦ゃー𛁼𛁮゙𛁊:,いかはふろーちゃーとです:,𛀇𛁅𛁡𛀉𛁅𛁡𛀉𛁇𛁞𛀇𛁅𛁡𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.0
164,encode,ft,いかはふろーちゃーとです:,いかはふろーちゃーとです:,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.07692307692307693
165,decode,ft,𛁶゙𛀦𛃺𛁡゙𛀴𛂨𛃢𛀫𛃞っ𛁶𛀇𛁞𛁡゙𛀳𛃈𛁒𛄝𛀢？𛀃𛃶𛀠゙𛁽𛀎𛂘゙𛀾゙𛀉𛃃𛁏。,できるだけはやくやっていただけませんか？ありがとうございます。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.12903225806451613
165,encode,ft,できるだけはやくやっていただけませんか？ありがとうございます。,できるだけはやくやっていただけませんか？ありがとうございます。,𛀻𛂝𛀉𛀻𛀌𛀌𛀻𛀋𛀙゙�������������������������������������������������������������������������������������������,0.008709677419354838
166,decode,ft,34cm𛂜𛀆𛄝𛂴゚𛃵𛀅𛃽𛁠𛄝𛀈𛂸𛂝𛀠𛄞𛀽𛄞𛀃𛁡𛀉𛂡13.39𛀆𛄝𛁧𛁮゙𛁑。,34cmのいんぺりあるたんいへのかんさんあたいは13.39いんちです。,34cm𛂝𛁡𛀉𛁅𛁠𛀘゙𛀂𛃴𛃃𛁑。,0.14285714285714285
166,encode,ft,34cmのいんぺりあるたんいへのかんさんあたいは13.39いんちです。,34cmのいんぺりあるたんいへのかんさんあたいは13.39いんちです。,34cmのいんてきがあるたいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけいけ,0.0
167,decode,ft,𛀃𛁡𛀓𛃮𛄀𛁠𛂱𛁡𛁫𛂛𛁎𛀊𛁄゙𛂜𛀍𛁦、𛁨ー𛀾𛀉𛀙𛁐゙𛂨5𛁳゙𛁎。,あたえられたふたつのすうじのうち、ちーさいかずは5です。,きょうのけいしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんし,0.07142857142857142
167,encode,ft,あたえられたふたつのすうじのうち、ちーさいかずは5です。,あたえられたふたつのすうじのうち、ちーさいかずは5です。,𛀺𛂝𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.07142857142857142
168,decode,ft,𛀃𛁠𛀒𛃮𛃾𛁡𛁞𛀺𛀋𛁆𛀻𛁅𛀻𛂌𛁞𛀉𛁐𛃺𛁏𛀍𛀟゙𛀱𛂽𛀍𛁳𛀉𛁉𛀻𛂟、f(x) = 2x^2+5x-3𛁴゙𛁑。,あたえられたたこうしきしきにたいするすうがくほうていしきは、f(x) = 2x^2+5x-3です。,𛀺𛁭𛀛゙𛀄𛃴𛃃𛁑。,0.02040816326530612
168,encode,ft,あたえられたたこうしきしきにたいするすうがくほうていしきは、f(x) = 2x^2+5x-3です。,あたえられたたこうしきしきにたいするすうがくほうていしきは、f(x) = 2x^2+5x-3です。,𛀺𛂝𛀉𛀆𛀆𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.061224489795918366
169,decode,ft,𛀟𛄀𛀚゙𛃛っ𛁭𛀕𛃚𛀆𛃠𛃶𛀡゙𛀂𛃽𛁽𛃩𛀉𛁿。,かれがもっとおもいやりがあるとよいな。,きょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょう,0.10526315789473684
169,encode,ft,かれがもっとおもいやりがあるとよいな。,かれがもっとおもいやりがあるとよいな。,𛀔𛀆𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.15789473684210525
170,decode,ft,𛁉𛁱𛀈𛀼𛃾𛁡𛃪𛀎𛁘8𛄛𛀾𛀬𛁅゙ょ𛁅𛁠𛀄𛁞𛃭𛁅𛀉𛃵𛁏𛁸𛂦、[3、4、5、9]𛁳゙𛁊。,していされたようそ8をさくじょしたあたらしいりすとは、[3、4、5、9]です。,𛀺𛁭𛀛゙𛀄𛃴𛃃𛁏𛀞゙𛀂𛃴𛃃𛁏𛀞゙�������������������������������������������������������������������������,0.0
170,encode,ft,していされたようそ8をさくじょしたあたらしいりすとは、[3、4、5、9]です。,していされたようそ8をさくじょしたあたらしいりすとは、[3、4、5、9]です。,𛀻𛁽𛀛゙�������������������������������������������������������������������������������������������������������������������,0.000651890482398957
171,decode,ft,𛃤𛀦𛀘゙𛂠𛃷𛀶ー𛄞𛂛𛃧𛀋𛂎𛂰𛀨𛀄𛃾𛁲𛀉𛃹𛃨𛀎𛂇𛂰𛀇𛁰𛀇𛃆𛁇𛁡。,ゆきがはりけーんのようにふきあれているようにふいていました。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.13333333333333333
171,encode,ft,ゆきがはりけーんのようにふきあれているようにふいていました。,ゆきがはりけーんのようにふきあれているようにふいていました。,𛀻𛁽𛁅𛁳𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁡𛀉𛁅𛁞𛀉𛁅𛁠𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.16666666666666666
172,decode,ft,𛀘𛄀𛂤𛂃𛂇𛀠𛄘𛀢𛀌𛁠𛃕𛂌𛃎𛁕𛂇𛀇𛀣𛃂𛁇𛁞。,かれはなにかをかうためにみせにいきました。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.047619047619047616
172,encode,ft,かれはなにかをかうためにみせにいきました。,かれはなにかをかうためにみせにいきました。,𛀔𛀆𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.047619047619047616
173,decode,ft,𛀅𛁠𛀏𛃭𛄁𛁠𛂱゙𛄞𛁈ょ𛀌𛄜𛀝𛀆𛁓𛀤𛁈、𛀠𛀬𛁞𛄝𛀻゙𛂙𛂯𛄞𛁆𛀅𛃌𛁬𛀢𛁰𛀬𛁟゙𛀿𛀆。,あたえられたぶんしょうをかいせきし、かくたんごのひんしをみつけてください。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.16216216216216217
173,encode,ft,あたえられたぶんしょうをかいせきし、かくたんごのひんしをみつけてください。,あたえられたぶんしょうをかいせきし、かくたんごのひんしをみつけてください。,𛀻𛁽𛁈𛁲𛀉𛁞𛀉𛁅𛁡𛀉𛁈𛀉𛁈𛁞𛀉𛁈𛀉𛁈𛁠𛀉𛁈𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈,0.24324324324324326
174,decode,ft,𛃨𛀍𛁙 | 𛀧𛀻゙𛀎 | 𛀶゙𛄞𛁅𛂨゙𛄝𛀺゙𛀌 | 𛀳゙𛄞𛁆𛃵ょ𛀌,ようそ | きごう | げんしばんごう | げんしりょう,きょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょう,0.10714285714285714
174,encode,ft,ようそ | きごう | げんしばんごう | げんしりょう,ようそ | きごう | げんしばんごう | げんしりょう,𛂘𛂛𛂛𛂛𛂛𛂛𛂛𛂎゙�����������������������������������������������������������������������������������������������,0.002773925104022191
175,decode,ft,I. 𛀆𛄝𛁼𛄃𛁠゙𛀮𛁄ょ𛄞,I. いんとろだくしょん,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
175,encode,ft,I. いんとろだくしょん,I. いんとろだくしょん,𛀻𛁽𛁅𛁳𛀉𛁅𛁞𛀉𛁅𛁡𛀇𛁅𛁡𛀇𛁅𛁡𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.25
176,decode,ft,𛀅𛂅𛁠𛂡𛀔𛂮𛃹𛂎𛂄𛂊𛀅𛁺𛃶𛃈𛁊𛀗？,あなたはおひるになにをとりますか？,𛀺𛂝𛁽𛀉𛁅𛁠𛀘゙���������������������������������������������������������������������������������������������������,0.0
176,encode,ft,あなたはおひるになにをとりますか？,あなたはおひるになにをとりますか？,𛀻𛁭𛀛゙𛀄𛃴𛀢𛀉𛀻𛀉𛀎𛀻𛀌𛀙゙��������������������������������������������������������������������������,0.026369168356997975
177,decode,ft,𛁟゙𛀇𛀝゙𛀯𛀉𛁧𛂗𛄝𛁕𛀆𛂉𛁰𛀥𛁄𛁡LinkedIn𛂱゚𛄄𛂲ぃー𛃸𛂜𛁯𛀉𛀂𛄞：,だいがくいちねんせいにてきしたLinkedInぷろふぃーるのていあん：,𛀺𛂝𛁅𛁟𛀘゙�����������������������������������������������������������������������������������������������������������,0.0
177,encode,ft,だいがくいちねんせいにてきしたLinkedInぷろふぃーるのていあん：,だいがくいちねんせいにてきしたLinkedInぷろふぃーるのていあん：,𛀻𛂝𛀉𛀻𛀉𛀍𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.11428571428571428
178,decode,ft,𛁕𛀗𛀆𛁳゙𛃣𛀋𛃔𛀆𛂁10𛂝𛀦𛂔𛄞𛂭𛂙𛃴𛁐𛁽:,せかいでゆうめいな10のきねんひのりすと:,𛀺𛂝𛀉𛁅𛀉𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛀉𛁅𛁠𛀇𛁅𛁠𛀇𛁇𛁞𛀇𛁅𛁠𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.0
178,encode,ft,せかいでゆうめいな10のきねんひのりすと:,せかいでゆうめいな10のきねんひのりすと:,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.09523809523809523
179,decode,ft,𛃿𛂻゚ー𛁼𛂠𛀶𛄝𛁈𛀦𛂲゙𛀚っ𛁟。,れぽーとはけんしきぶかった。,𛀺𛁭𛀠゙�������������������������������������������������������������������������������������������������������������������,0.0
179,encode,ft,れぽーとはけんしきぶかった。,れぽーとはけんしきぶかった。,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.0
180,decode,ft,Taylor Swift𛂝𛀂𛃽𛂧゙𛃑「folklore」𛀠𛃯𛀾𛀆𛁄ょ𛂌𛃲𛃱ー𛁑𛀽𛃿𛁟𛀩ょ𛀫𛂞「Cardigan」𛁶゙𛁌。𛀹𛂝𛀦ょ𛀰𛂥20,Taylor Swiftのあるばむ「folklore」からさいしょにりりーすされたきょくは「Cardigan」です。このきょくは20,たっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっっ,0.015151515151515152
180,encode,ft,Taylor Swiftのあるばむ「folklore」からさいしょにりりーすされたきょくは「Cardigan」です。このきょくは20,Taylor Swiftのあるばむ「folklore」からさいしょにりりーすされたきょくは「Cardigan」です。このきょくは20,𛀻𛁺𛁈𛁲𛀉𛁞𛀉𛁈𛁡𛀉𛁈𛀉𛁈𛀉𛁈𛀉𛁈𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁈𛀉𛁈𛁠,0.045454545454545456
181,decode,ft,𛁕𛀈𛁸𛁡𛁨𛂞、𛀈𛃆𛀠𛃰𛂛𛀞𛁡゙𛀇𛂉𛀸𛀍𛂰𛄝𛁸𛀻𛁞𛀆𛁰゙𛃌𛁦𛁶𛀆𛃆𛁎。,せいとたちは、いまからのかだいにこうふんときたいでみちています。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.0625
181,encode,ft,せいとたちは、いまからのかだいにこうふんときたいでみちています。,せいとたちは、いまからのかだいにこうふんときたいでみちています。,𛀻𛁽𛁈𛁳𛀉𛁞𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.1875
182,decode,ft,𛀮𛁐𛃳𛂝𛁖𛄞𛀾゙𛀈𛁵𛀩𛁾𛂲𛀮𛀼𛃫𛀍𛄙5𛁬𛃲𛁎𛁻𛀃っ𛂱゚𛁇𛁱𛀮𛁡゙𛁀𛀉。,くすりのせんざいてきなふくさようを5つりすとあっぷしてください。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.0625
182,encode,ft,くすりのせんざいてきなふくさようを5つりすとあっぷしてください。,くすりのせんざいてきなふくさようを5つりすとあっぷしてください。,𛀻𛁽𛀛゙𛀄𛃴𛀢゙������������������������������������������������������������������������������������������������������,0.001736111111111111
183,decode,ft,【𛁇゙ょ𛀎𛁈𛂛𛁾𛃖𛀏】𛁀𛃈,【じょうしのなまえ】さま,きょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょう,0.3333333333333333
183,encode,ft,【じょうしのなまえ】さま,【じょうしのなまえ】さま,𛀻𛁭𛀛゙𛀄𛃴𛀢𛀉𛀻𛀉𛀎𛀻𛀎𛀙゙��������������������������������������������������������������������������,0.012452107279693488
184,decode,ft,𛄊𛁡𛁇𛁡𛁨𛂞𛂄𛂈𛀙𛀅𛁟𛃰𛁆𛀇𛀻𛁭𛄗𛁟𛃕𛁉𛁞𛀉𛁺𛀔𛄞っ𛁮𛀆𛃇𛁍。,わたしたちはなにかあたらしいことをためしたいとおもっています。,きょうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅうのけいしんじゅう,0.1935483870967742
184,encode,ft,わたしたちはなにかあたらしいことをためしたいとおもっています。,わたしたちはなにかあたらしいことをためしたいとおもっています。,𛀻𛂝𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.0967741935483871
185,decode,ft,1. Light: 𛀞𛃸𛁂、𛀗𛃺𛀮、𛀉𛂆𛁭゙𛃂,1. Light: かるさ、かるく、いなづま,𛀺𛁭𛀛゙𛀄𛃴𛀉𛁅𛀉𛁅𛀉𛀞゙𛀂𛃴𛀉𛁅𛀉𛀺𛁺𛀗゙𛀂𛃴𛀉𛁉𛁠𛀉𛃺𛀹𛁺𛀛゙𛀂𛃴,0.0
